Package                      Version
---------------------------- ---------
absl-py                      1.4.0
appnope                      0.1.3
asttokens                    2.2.1
astunparse                   1.6.3
backcall                     0.2.0
boltons                      23.0.0
brotlipy                     0.7.0
cachetools                   5.3.1
certifi                      2023.7.22
cffi                         1.15.1
charset-normalizer           2.0.4
comm                         0.1.3
conda                        23.7.2
conda-content-trust          0.1.3
conda-package-handling       2.0.2
conda_package_streaming      0.7.0
cryptography                 39.0.1
debugpy                      1.6.7
decorator                    5.1.1
executing                    1.2.0
flatbuffers                  23.5.26
gast                         0.4.0
google-auth                  2.22.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.57.0
h5py                         3.9.0
idna                         3.4
ipykernel                    6.24.0
ipython                      8.14.0
jedi                         0.18.2
jsonpatch                    1.32
jsonpointer                  2.1
jupyter_client               8.3.0
jupyter_core                 5.3.1
keras                        2.13.1
libclang                     16.0.6
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib-inline            0.1.6
nest-asyncio                 1.5.6
numpy                        1.24.3
oauthlib                     3.2.2
opencv-python                4.8.0.76
opt-einsum                   3.3.0
packaging                    23.0
pandas                       2.0.3
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
pip                          23.2.1
platformdirs                 3.8.1
pluggy                       1.0.0
prompt-toolkit               3.0.39
protobuf                     4.24.0
psutil                       5.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycosat                      0.6.4
pycparser                    2.21
Pygments                     2.15.1
pyOpenSSL                    23.0.0
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2023.3
pyzmq                        25.1.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.6
setuptools                   65.6.3
six                          1.16.0
stack-data                   0.6.2
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.33.0
termcolor                    2.3.0
toolz                        0.12.0
tornado                      6.3.2
tqdm                         4.65.0
traitlets                    5.9.0
typing_extensions            4.5.0
tzdata                       2023.3
urllib3                      1.26.15
wcwidth                      0.2.6
Werkzeug                     2.3.7
wheel                        0.38.4
wrapt                        1.15.0
zstandard                    0.19.0
